id,name,minPrice,maxPrice,numVariants,available,barcode,seedsPerPack,size,sku,tags
4115,Salvia Blue Bedder,5.3,5.3,1,484,9310428011757,100,,32525,"april_sub-tropical,august_sub-tropical,Autumn,Blue,Cool,december_cool,december_sub-tropical,december_temperate,february_sub-tropical,Flowers,Full Sun,january_sub-tropical,july_sub-tropical,june_sub-tropical,march_sub-tropical,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pots and Garden beds,S,Salvia,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Winter"
4116,Salvia Dwarf Scarlet,3.3,3.3,1,1246,9310428535093,70,,53509,"april_sub-tropical,august_sub-tropical,Autumn,Cool,december_cool,december_sub-tropical,december_temperate,february_sub-tropical,Flowers,Full Sun,january_sub-tropical,july_sub-tropical,june_sub-tropical,march_sub-tropical,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pink and Red,Pots,Pots and Garden beds,S,Salvia,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Winter"
4129,Snapdragon Tetra Mixed,3.3,3.3,1,857,9310428700972,760,,18515,"april_sub-tropical,april_temperate,august_sub-tropical,Autumn,Cool,december_temperate,february_temperate,Flowers,Full Sun,Garden beds,january_temperate,july_sub-tropical,june_sub-tropical,Kids,march_sub-tropical,march_temperate,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,S,september_cool,september_sub-tropical,september_temperate,Snapdragon,Spring,Sub-Tropical,Summer,Temperate,Winter"
4130,Snapdragon Tom Thumb,3.3,3.3,1,304,9310428088605,810,,28860,"april_sub-tropical,april_temperate,august_sub-tropical,Autumn,Cool,december_temperate,february_temperate,Flowers,Full Sun,january_temperate,july_sub-tropical,june_sub-tropical,Kids,march_sub-tropical,march_temperate,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,Pots and Garden beds,S,september_cool,september_sub-tropical,september_temperate,Snapdragon,Spring,Sub-Tropical,Summer,Temperate,Winter"
4139,Statice Everlasting,3.3,3.3,1,778,9310428701504,70,,18190,"april_sub-tropical,april_temperate,august_temperate,Autumn,Blue,Cool,february_sub-tropical,Flowers,Full Sun,Garden beds,july_temperate,june_sub-tropical,june_temperate,march_cool,march_sub-tropical,march_temperate,may_sub-tropical,may_temperate,november_cool,november_temperate,october_cool,october_temperate,S,september_cool,september_temperate,Spring,Statice,Sub-Tropical,Summer,Temperate,White,Winter,Yellow"
4143,Sunflower Bronze Shades,3.3,3.3,1,2236,9310428707063,22,,40607,"april_sub-tropical,august_temperate,Autumn,Cool,december_cool,december_sub-tropical,december_temperate,Fast,february_sub-tropical,Flowers,Full Sun,Garden beds,january_sub-tropical,Kids,march_sub-tropical,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,S,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,SunFlowers,Temperate,Winter"
4144,Sunflower Dwarf Sensation,4.2,4.2,1,1298,9310428457845,35,,45784,"april_sub-tropical,august_temperate,Autumn,Cool,december_cool,december_sub-tropical,december_temperate,Fast,february_sub-tropical,Flowers,Full Sun,january_sub-tropical,Kids,march_sub-tropical,may_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pots,Pots and Garden beds,S,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,SunFlowers,Temperate,Winter,Yellow"
4146,Swan River Daisy,6.65,6.65,1,536,9310428703706,900,,18781,"august_sub-tropical,Australian-Natives,Autumn,Blue,Cool,D,december_cool,december_temperate,Flowers,Full Sun,july_sub-tropical,june_sub-tropical,may_sub-tropical,Natives,november_cool,november_temperate,october_cool,october_temperate,Pots and Garden beds,september_cool,september_temperate,Spring,Sub-Tropical,Summer,Swan River Daisy,Temperate,White,Winter"
4153,Sweet Pea Bijou Semi Dwarf,5.3,5.3,1,4,9310428705465,40,,30095,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Pots,Pots and Garden beds,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
4154,Sweet Pea Blue Reflections (The Hammett Collection),5.3,5.3,1,478,9310428009525,40,,38823,"april_cool,april_temperate,Autumn,Blue,Cool,Flowers,Full Sun,Garden beds,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate,White"
4155,Sweet Pea Brilliant Fragrance (The Hammett Collection),5.3,5.3,1,0,9310428019180,40,,41100,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,Garden beds,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Pink and Red,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
4159,Sweet Pea Old Fashioned,5.3,5.3,1,2054,9310428705502,40,,19036,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,Garden beds,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
,Poppy Shirley Mixed,3.3,3.3,1,0,,,,,"april_sub-tropical,april_temperate,Autumn,Cool,february_cool,Flowers,Full Sun,june_sub-tropical,march_cool,march_sub-tropical,march_temperate,may_sub-tropical,may_temperate,P,Pink and Red,Poppy,Pots and Garden beds,Sub-Tropical,Summer,Temperate,Winter"
4160,Sweet Pea Original (The Hammett Collection),4.2,4.2,1,2246,9310428517266,30,,51726,"april_cool,august_temperate,Autumn,Cool,Flowers,Full Sun,Garden beds,july_temperate,june_temperate,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,S,september_cool,september_temperate,Spring,Sub-Tropical,Sweet Pea,Temperate,Winter"
4162,Sweet Pea Pink Diana,5.3,5.3,1,0,9310428529733,40,,52973,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Pink and Red,Pots and Garden beds,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
4163,Sweet Pea Pixie Princess Dwarf,5.3,5.3,1,0,9310428707001,40,,19033,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,Kids,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Pots,Pots and Garden beds,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
4164,Sweet Pea Potted Fragrance Semi Dwarf,5.3,5.3,1,79,9310428010415,40,,39433,"april_cool,april_temperate,Autumn,Cool,Flowers,Full Sun,Kids,march_cool,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Pots,Pots and Garden beds,S,september_cool,Spring,Sub-Tropical,Sweet Pea,Temperate"
4185,Virginian Stock,3.3,3.3,1,799,9310428705021,560,,15130,"april_cool,april_sub-tropical,april_temperate,Autumn,Cool,february_cool,february_temperate,Flowers,Full Sun,march_cool,march_sub-tropical,march_temperate,may_cool,may_sub-tropical,may_temperate,november_cool,october_cool,Part Shade,Pink and Red,Pots and Garden beds,S,september_cool,Spring,Sub-Tropical,Summer,Temperate,V,Virginian Stock,White"
4294,Zinnia Sunrise Mix,3.3,3.3,1,472,9310428703409,130,,16489,"august_sub-tropical,Cool,december_cool,december_sub-tropical,december_temperate,february_sub-tropical,Flowers,Full Sun,Garden beds,january_sub-tropical,july_sub-tropical,june_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Orange,Pink and Red,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Winter,Yellow,Z,Zinnia"
4295,Zinnia Lilliput,3.3,3.3,1,0,9310428535048,17,,53504,"august_sub-tropical,Cool,december_cool,december_sub-tropical,december_temperate,february_sub-tropical,Flowers,Full Sun,Garden beds,january_sub-tropical,july_sub-tropical,june_sub-tropical,november_cool,november_sub-tropical,november_temperate,october_cool,october_sub-tropical,october_temperate,Pots,september_cool,september_sub-tropical,september_temperate,Spring,Sub-Tropical,Summer,Temperate,Winter,Z,Zinnia"
3946,Celosia Kewpie Mix,,,1,,9310428449208,290,,44920,
3947,Chamomile,,,1,,9310428455674,720,,45567,
3976,Dianthus Blush Pink,,,1,,9310428429323,40,,42932,
3977,Dianthus Double Pinks,,,1,,9310428535123,145,,53512,
16664,Gomphrena Buddy Mix,,,1,,9310428449239,500,,44923,
4010,Kangaroo Paw Mix,,,1,,9310428703768,190,,17235,
4026,Linaria Fairy Bouquet,,,1,,9310428704369,2700,,15922,
4045,Nemesia Carnival,,,1,,9310428704543,315,,17911,
4053,Pansy Black Knight,,,1,,9310428000638,35,,34821,
4054,Pansy Giant Supreme,,,1,,9310428702884,160,,17184,
4055,Pansy Joker Mix,,,1,,9310428118760,59,,22079,
4062,Petunia Dazzler,,,0,,9310428118760,59,,22079,
4064,Phacelia Californian Bluebell,,,1,,9310428457807,260,,45780,
4068,Poppy Shirley Mixed,,,1,,9310428003653,1460,,27186,
4140,Stock Giant Perfection,,,1,,9310428704864,160,,18872,
4157,Sweet Pea Cupid Dwarf (The Hammett Collection),,,1,,9310428009389,40,,38806,
4158,Sweet Pea May Gibbs Fairy,,,1,,9310428524837,40,,52483,
4161,Sweet Pea Patricia Ann (The Hammett Collection),,,1,,9310428019043,40,,41085,
4184,Viola Toyland,,,1,,9310428705007,120,,10661,
4190,Wild Flowers of the World,,,1,,9310428560798,135,,56079-T,
4292,Yellow Paper Daisy,,,1,,9310428703683,220,,17627,
